country_code,year,paper_pulp_export_tonnes
NPL,1999,245
NPL,1998,410
NPL,1997,241
NPL,1996,32
NPL,1995,32
NLD,2020,696500
NLD,2019,807600
NLD,2018,1014200
NLD,2017,1046100
NLD,2016,873000
NLD,2015,480731
NLD,2014,627921
NLD,2013,762671
NLD,2012,2293634
NLD,2011,942600
NLD,2010,1889864
NLD,2009,1528138
NLD,2008,599700
NLD,2007,409068
NLD,2006,494500
NLD,2005,480900
NLD,2004,327700
NLD,2003,309100
NLD,2002,137200
NLD,2001,266400
NLD,2000,354000
NLD,1999,358000
NLD,1998,325600
NLD,1997,281400
NLD,1996,258300
NLD,1995,231200
NLD,1994,164100
NLD,1993,72904
NLD,1992,18257
NLD,1991,4800
NLD,1990,7600
NLD,1989,3500
NLD,1988,2200
NLD,1987,2300
NLD,1986,3200
NLD,1985,3900
NLD,1984,1000
NLD,1983,900
NLD,1982,2500
NLD,1981,2900
NLD,1980,5600
NLD,1979,7800
NLD,1978,2600
NLD,1977,4800
NLD,1976,10300
NLD,1975,12600
NLD,1974,14200
NLD,1973,11600
NLD,1972,9600
NLD,1971,8600
NLD,1970,17000
NLD,1969,15000
NLD,1968,9200
NLD,1967,8200
NLD,1966,9500
NLD,1965,12000
NLD,1964,22400
NCL,2020,14
NCL,2019,14
NCL,2016,0
NCL,2015,0
NCL,2014,0
NCL,2013,0
NCL,2012,0
NCL,2011,1
NCL,2010,1
NCL,2009,1
NCL,2008,1
NCL,2007,1
NCL,2006,1
NCL,2005,1
NCL,2004,1
NZL,2020,904619
NZL,2019,967046
NZL,2018,888825
NZL,2017,946391
NZL,2016,928004
NZL,2015,934670
NZL,2014,894444
NZL,2013,882754
NZL,2012,852791
NZL,2011,814884
NZL,2010,780806
NZL,2009,882789
NZL,2008,791000
NZL,2007,867000
NZL,2006,838000
NZL,2005,837000
NZL,2004,861000
NZL,2003,675000
NZL,2002,768000
NZL,2001,795000
NZL,2000,742000
NZL,1999,627000
NZL,1998,708000
NZL,1997,586000
NZL,1996,679800
NZL,1995,640900
NZL,1994,665600
NZL,1993,698627
NZL,1992,637142
NZL,1991,648200
NZL,1990,625600
NZL,1989,567900
NZL,1988,483400
NZL,1987,483400
NZL,1986,503800
NZL,1985,428200
NZL,1984,458900
NZL,1983,470500
NZL,1982,416900
NZL,1981,514200
NZL,1980,475000
NZL,1979,463800
NZL,1978,430400
NZL,1977,447300
NZL,1976,370100
NZL,1975,327200
NZL,1974,232000
NZL,1973,141500
NZL,1972,109000
NZL,1971,97400
NZL,1970,95200
NZL,1969,79500
NZL,1968,94000
NZL,1967,100
NIC,2020,23
NIC,2019,23
NIC,2018,23
NIC,2017,23
NIC,2016,23
NIC,2015,23
NIC,2014,23
NIC,2013,34
NIC,2012,23
NIC,2011,1
NIC,2010,1
NIC,2009,1
NIC,2008,1
NER,2020,2
NER,2019,2
NER,2018,2
NER,2017,2
NER,2016,2
NER,2015,2
NER,2014,2
NER,2013,2
NER,2012,2
NER,2011,2
NER,2010,2
NER,2009,2
NER,2008,2
NER,2007,0
NER,2006,0
NER,2005,0
NER,2004,0
NER,2003,0
NER,2002,0
NER,2001,0
NER,2000,0
NER,1999,0
NER,1998,0
NGA,2020,144
NGA,2019,144
NGA,2018,144
NGA,2017,144
NGA,2016,144
NGA,2015,845
NGA,2014,845
NGA,2013,865
NGA,2012,318
NGA,2011,20
NGA,2010,1066
NGA,2009,1066
NGA,2008,1066
NIU,2020,0
NIU,2019,0
NIU,2018,0
NIU,2017,0
NIU,2016,0
NIU,2015,0
NIU,2014,0
NIU,2013,0
NIU,2012,0
NIU,2011,0
NIU,2010,0
NIU,2009,0
NIU,2008,0
NIU,2007,0
NIU,2006,0
NIU,2005,0
NIU,2004,0
NIU,2003,0
NIU,2002,0
NIU,2001,0
NIU,2000,0
NIU,1999,0
NIU,1998,0
NIU,1997,0
NIU,1996,0
NIU,1995,0
NIU,1994,0
NIU,1992,0
NFK,2020,46
NFK,2019,46
MKD,2020,169
MKD,2019,302
MKD,2018,122
MKD,2017,317
MKD,2016,82
MKD,2015,72
MKD,2014,65
MKD,2013,4
MKD,2012,3
MKD,2011,38
MKD,2010,35
MKD,2009,1
MKD,2008,1
MKD,2007,1
MKD,2006,0
MKD,2005,0
MKD,2004,1
MKD,2003,0
MKD,2002,0
MKD,2001,0
MKD,2000,0
MKD,1999,0
MKD,1998,0
NOR,2020,202930
NOR,2019,197288
NOR,2018,243872
NOR,2017,224588
NOR,2016,184919
NOR,2015,181188
NOR,2014,210758
NOR,2013,306736
NOR,2012,373353
NOR,2011,451015
NOR,2010,441067
NOR,2009,385619
NOR,2008,489737
NOR,2007,492747
NOR,2006,487552
NOR,2005,535563
NOR,2004,520125
NOR,2003,506439
NOR,2002,485000
NOR,2001,499000
NOR,2000,408000
NOR,1999,418000
NOR,1998,392000
NOR,1997,397000
NOR,1996,389500
NOR,1995,459500
NOR,1994,477400
NOR,1993,402983
NOR,1992,455632
NOR,1991,443200
NOR,1990,479100
NOR,1989,466800
NOR,1988,428600
NOR,1987,449200
NOR,1986,428400
NOR,1985,460000
NOR,1984,456400
NOR,1983,403000
NOR,1982,391400
NOR,1981,420100
NOR,1980,406600
NOR,1979,464600
NOR,1978,514100
NOR,1977,471600
NOR,1976,551300
NOR,1975,538300
NOR,1974,850100
NOR,1973,875800
NOR,1972,739400
NOR,1971,710400
NOR,1970,912300
NOR,1969,855700
NOR,1968,834100
NOR,1967,530200
NOR,1966,564600
NOR,1965,552700
NOR,1964,558800
NOR,1963,485000
NOR,1962,465600
NOR,1961,477100
OMN,2020,710
OMN,2019,710
OMN,2018,710
OMN,2017,69
OMN,2016,49
OMN,2015,49
OMN,2014,49
OMN,2013,216
OMN,2012,171
OMN,2011,197
OMN,2010,197
OMN,2009,4
OMN,2008,4
OMN,2007,4
OMN,2006,4
OMN,2005,4
OMN,2004,4
OMN,2003,0
OMN,2002,0
OMN,2001,0
OMN,2000,0
OMN,1999,0
OMN,1998,0
OMN,1997,0
OMN,1996,0
OMN,1995,0
PAK,2020,235
PAK,2019,205
PAK,2018,40
PAK,2017,148
PAK,2016,452
PAK,2015,721
PAK,2014,849
PAK,2013,1753
PAK,2012,1407
PAK,2011,1649
PAK,2010,2215
PAN,2020,0
PAN,2019,0
PAN,2018,0
PAN,2017,26
PAN,2016,657
PAN,2015,478
PAN,2014,0
PAN,2013,0
PAN,2012,0
PAN,2011,0
PAN,2010,0
PAN,2009,0
PAN,2008,0
PAN,2007,0
PAN,2006,0
PAN,2005,0
PAN,2004,0
PAN,2003,0
PAN,2002,0
PAN,2001,0
PAN,2000,0
PAN,1999,0
PAN,1998,0
PAN,1997,0
PAN,1996,0
PAN,1995,0
PAN,1994,0
PAN,1993,0
PAN,1992,0
PNG,2020,305
PNG,2019,305
PNG,2018,305
PNG,2017,305
PNG,2016,305
PNG,2015,305
PNG,2014,305
PNG,2013,305
PNG,2012,305
PNG,2011,0
PNG,2010,0
PNG,2009,0
PNG,2008,0
PNG,2007,0
PNG,2006,0
PNG,2005,0
PNG,2004,0
PNG,2003,0
PNG,2002,0
PNG,2001,0
PNG,2000,0
PNG,1999,0
PNG,1998,0
PNG,1997,0
PNG,1996,0
PNG,1995,0
PNG,1994,0
PRY,2020,178
PRY,2019,156
PRY,2018,156
PRY,2017,156
PRY,2016,156
PRY,2015,156
PRY,2014,156
PRY,2013,0
PRY,2012,0
PRY,2011,0
PRY,2010,0
PRY,2009,0
PRY,2008,0
PRY,2007,0
PRY,2006,0
PRY,2005,0
PRY,2004,0
PRY,2003,0
PRY,2002,0
PRY,2001,0
PRY,2000,0
PRY,1999,0
PRY,1998,0
PRY,1997,0
PRY,1996,0
PRY,1995,0
PRY,1994,0
PER,2020,1913
PER,2019,1046
PER,2018,32
PER,2017,32
PER,2016,4
PER,2015,134
PER,2014,134
PER,2013,20
PER,2012,19
PER,2011,179
PER,2010,179
PER,2009,21
PER,2008,17
PER,2007,0
PER,2006,0
PER,2005,0
PER,2004,0
PER,2003,0
PER,2002,0
PER,2001,0
PER,2000,0
PER,1999,0
PER,1998,0
PER,1997,0
PER,1996,0
PER,1995,0
PER,1994,0
PER,1993,24
PER,1987,0
PER,1972,600
PER,1971,3300
PER,1970,200
PER,1969,200
PHL,2020,31211
PHL,2019,28463
PHL,2018,16345
PHL,2017,20838
PHL,2016,26592
PHL,2015,28412
PHL,2014,23035
PHL,2013,18087
PHL,2012,23115
PHL,2011,31553
PHL,2010,23439
PHL,2009,12950
PHL,2008,19833
PHL,2007,20241
PHL,2006,24227
PHL,2005,24857
PHL,2004,22142
PHL,2003,20370
PHL,2002,17550
PHL,2001,16425
PHL,2000,16892
PHL,1999,14215
PHL,1998,16168
PHL,1997,14508
PHL,1996,14050
PHL,1995,12000
PHL,1994,12000
PHL,1993,11400
PHL,1992,12505
PHL,1991,20000
PHL,1990,19100
PHL,1989,17400
PHL,1988,9200
PHL,1987,7800
PHL,1986,4800
PHL,1985,6900
PHL,1984,6000
PHL,1983,7200
PHL,1982,7500
PHL,1981,10100
PHL,1980,5500
PHL,1979,5600
PHL,1978,1800
PHL,1977,1800
PHL,1976,1800
PHL,1975,1800
PHL,1974,6000
PHL,1973,12200
PHL,1972,900
POL,2020,138560
POL,2019,115953
POL,2018,151509
POL,2017,193097
POL,2016,171988
POL,2015,168097
POL,2014,162689
POL,2013,89352
POL,2012,18981
POL,2011,37833
POL,2010,30630
POL,2009,22641
POL,2008,21526
POL,2007,17939
POL,2006,30600
POL,2005,42300
POL,2004,40602
POL,2003,34200
POL,2002,28500
POL,2001,36100
POL,2000,33300
POL,1999,36900
POL,1998,48200
POL,1997,59600
POL,1996,65900
POL,1995,49600
POL,1994,53500
POL,1993,46430
POL,1992,45490
POL,1991,25200
POL,1990,25200
POL,1989,15000
POL,1988,14000
POL,1987,17000
POL,1986,19000
POL,1985,34900
POL,1984,32600
POL,1983,35100
POL,1982,4600
POL,1981,2000
POL,1980,2000
POL,1979,2000
POL,1978,2000
POL,1977,2000
POL,1976,2000
POL,1975,1000
POL,1974,6000
POL,1973,11000
POL,1972,12000
POL,1971,9000
POL,1970,16000
POL,1969,54000
POL,1968,27000
PYF,2020,562
PYF,2019,562
PYF,2018,0
PYF,2017,0
PYF,2016,0
PYF,2015,0
PYF,2014,0
PYF,2013,0
PYF,2012,0
PYF,2011,0
PYF,2010,0
PYF,2009,0
PYF,2008,0
PYF,2007,0
PYF,2006,0
PYF,2005,0
PYF,2004,0
PYF,2003,0
PYF,2002,0
PYF,2001,0
PYF,2000,0
PYF,1999,0
PYF,1998,0
PYF,1997,0
PYF,1996,0
PYF,1995,0
PYF,1994,0
PYF,1992,0
PRT,2020,1228903
PRT,2019,1167702
PRT,2018,1077123
PRT,2017,1075025
PRT,2016,1134419
PRT,2015,1143088
PRT,2014,1144197
PRT,2013,1166202
PRT,2012,1076389
PRT,2011,1013367
PRT,2010,831029
PRT,2009,1149440
PRT,2008,945257
PRT,2007,1040000
PRT,2006,1038044
PRT,2005,762000
PRT,2004,933000
PRT,2003,961000
PRT,2002,962000
PRT,2001,982000
PRT,2000,969099
PRT,1999,1145000
PRT,1998,1070159
PRT,1997,1087000
PRT,1996,999500
PRT,1995,970500
PRT,1994,1060000
PRT,1993,916060
PRT,1992,1046053
PRT,1991,1105000
PRT,1990,1066300
PRT,1989,1009900
PRT,1988,1019000
PRT,1987,1013000
PRT,1986,890000
PRT,1985,878600
PRT,1984,661900
PRT,1983,603000
PRT,1982,514000
PRT,1981,452800
PRT,1980,443400
PRT,1979,344800
PRT,1978,290500
PRT,1977,317500
PRT,1976,359400
PRT,1975,264800
PRT,1974,363300
PRT,1973,464100
PRT,1972,459200
PRT,1971,291100
PRT,1970,340300
PRT,1969,272900
PRT,1968,202500
PRT,1964,100
QAT,2020,48
QAT,2019,48
QAT,2018,48
QAT,2017,71
QAT,2016,71
QAT,2015,71
QAT,2014,71
QAT,2013,203
QAT,2012,203
QAT,2011,174
QAT,2010,27
QAT,2009,27
QAT,2008,27
QAT,2007,1
QAT,2006,1
QAT,2005,0
QAT,2004,0
QAT,2003,0
QAT,2002,0
QAT,2001,0
QAT,2000,0
QAT,1999,0
QAT,1998,0
QAT,1997,0
QAT,1996,0
QAT,1995,0
QAT,1994,0
QAT,1992,0
ROU,2020,16314
ROU,2019,14495
ROU,2018,991
ROU,2017,1516
ROU,2016,36
ROU,2015,124
ROU,2014,1650
ROU,2013,138
ROU,2012,797
ROU,2011,3942
ROU,2010,1289
ROU,2009,8706
ROU,2008,4321
ROU,2007,9003
ROU,2006,2000
ROU,2005,15000
ROU,2004,32000
ROU,2003,48800
ROU,2002,30100
ROU,2001,25400
ROU,2000,31200
ROU,1999,9900
ROU,1998,2300
ROU,1997,2700
ROU,1996,4100
ROU,1995,4000
ROU,1994,1104
ROU,1993,3000
ROU,1992,3041
ROU,1991,3000
ROU,1990,3000
ROU,1989,3000
ROU,1988,3000
ROU,1987,3000
ROU,1986,3000
ROU,1985,3000
ROU,1984,3000
ROU,1983,3000
ROU,1982,3000
ROU,1981,17000
ROU,1980,26000
ROU,1979,31400
ROU,1978,33800
ROU,1977,36400
ROU,1976,55900
ROU,1975,60600
ROU,1974,60500
ROU,1973,44700
ROU,1972,41900
ROU,1971,32300
ROU,1970,32400
ROU,1969,39700
ROU,1968,39300
RUS,2020,2444400
RUS,2019,2190400
RUS,2018,2255689
RUS,2017,2258872
RUS,2016,2300480
RUS,2015,2227608
RUS,2014,2061693
RUS,2013,1948618
RUS,2012,2194856
RUS,2011,1980090
RUS,2010,1850623
RUS,2009,1713442
RUS,2008,1875000
RUS,2007,1735000
RUS,2006,1780000
RUS,2005,1808000
RUS,2004,1744000
RUS,2003,1806000
RUS,2002,1800000
RUS,2001,1715000
RUS,2000,1614600
RUS,1999,1346000
RUS,1998,1025000
RUS,1997,938000
RUS,1996,1013000
RUS,1995,1258300
RUS,1994,884700
RUS,1993,1014275
RUS,1992,804635
RWA,2020,0
RWA,2019,0
RWA,2018,0
RWA,2017,0
RWA,2016,0
RWA,2015,0
RWA,2014,0
RWA,2013,0
RWA,2012,0
RWA,2011,0
RWA,2010,0
RWA,2009,0
RWA,2008,0
RWA,2007,0
RWA,2006,0
RWA,2005,0
RWA,2004,0
RWA,2003,0
RWA,2002,0
RWA,2001,0
RWA,2000,0
RWA,1999,0
RWA,1998,0
RWA,1997,0
RWA,1996,0
RWA,1995,0
RWA,1994,0
RWA,1993,0
SPM,2020,0
SPM,2019,0
SPM,2018,0
SPM,2017,0
SPM,2016,0
SPM,2015,0
SPM,2014,0
SPM,2013,0
SPM,2012,0
SPM,2011,0
SPM,2010,0
SPM,2009,0
SPM,2008,0
SPM,2007,0
SPM,2006,0
SPM,2005,0
SPM,2004,0
SPM,2003,0
SPM,2002,0
SPM,2001,0
SPM,2000,0
SPM,1999,0
SPM,1998,0
SPM,1997,0
SPM,1996,0
SPM,1995,0
SPM,1994,0
WSM,2020,0
WSM,2019,0
WSM,2018,0
WSM,2017,0
WSM,2016,0
WSM,2015,0
WSM,2014,0
WSM,2013,0
WSM,2012,0
WSM,2011,0
WSM,2010,0
WSM,2009,0
WSM,2008,0
WSM,2007,0
WSM,2006,0
WSM,2005,0
WSM,2004,0
WSM,2003,0
WSM,2002,0
WSM,2001,0
WSM,2000,0
WSM,1999,0
WSM,1998,0
WSM,1997,0
WSM,1996,0
SAU,2020,173
SAU,2019,308
SAU,2018,653
SAU,2017,224
SAU,2016,1976
SAU,2015,548
SAU,2014,1308
SAU,2013,465
SAU,2012,1079
SAU,2011,3030
SAU,2010,420
SAU,2009,0
SAU,2008,0
SAU,2007,0
SAU,2006,0
SAU,2005,0
SAU,2004,0
SAU,2003,0
SAU,2002,0
SAU,2001,0
SAU,2000,0
SAU,1999,0
SAU,1998,100
SAU,1997,1138
SAU,1996,1138
SAU,1995,1138
SAU,1994,1521
SAU,1993,638
SAU,1992,0
SEN,2020,3
SEN,2019,3
SEN,2018,3
SEN,2017,3
SEN,2016,28
SEN,2015,2
SRB,2020,121
SRB,2019,100
SRB,2018,100
SRB,2017,105
SRB,2016,0
SRB,2015,100
SRB,2014,1000
SRB,2013,0
SRB,2012,0
SRB,2011,1
SRB,2010,7
SRB,2009,1
SRB,2008,1000
SRB,2007,1000
SRB,2006,1000
SYC,2020,0
SYC,2019,0
SLE,2020,508
SLE,2019,508
SLE,2018,508
SLE,2017,508
SLE,2016,508
SLE,2015,508
SLE,2014,508
SLE,2013,685
SLE,2012,685
SLE,2011,685
SLE,2010,685
SLE,2009,685
SLE,2008,685
SLE,2007,685
SLE,2006,685
SLE,2005,685
SLE,2004,685
SLE,2003,1412
SLE,2002,1132
SLE,2001,1339
SLE,2000,1339
SLE,1999,1200
SLE,1998,400
SLE,1997,400
SLE,1996,400
SLE,1995,0
SLE,1994,0
SGP,2020,335018
SGP,2019,777196
SGP,2018,902390
SGP,2017,469388
SGP,2016,767129
SGP,2015,461945
SGP,2014,523309
SGP,2013,396696
SGP,2012,100621
SGP,2011,49585
SGP,2010,35958
SGP,2009,21270
SGP,2008,2589
SGP,2007,2251
SGP,2006,10198
SGP,2005,119
SGP,2004,42
SGP,2003,3569
SGP,2002,86300
SGP,2001,86300
SGP,2000,143500
SGP,1999,143500
SGP,1998,351000
SGP,1997,16300
SGP,1996,16300
SGP,1995,19400
SGP,1994,25211
SGP,1993,10156
SGP,1992,14960
SGP,1991,22800
SGP,1990,12400
SGP,1989,10100
SGP,1988,25000
SGP,1987,13700
SGP,1986,14400
SGP,1985,5600
SGP,1984,9200
SGP,1983,2100
SGP,1982,100
SGP,1981,300
SGP,1980,500
SGP,1979,300
SGP,1978,100
SGP,1977,200
SGP,1976,600
SGP,1975,200
SGP,1974,1500
SGP,1973,500
SGP,1972,1300
SGP,1971,1200
SGP,1970,100
SGP,1969,200
SGP,1968,100
SVK,2020,313238
SVK,2019,231574
SVK,2018,221614
SVK,2017,248019
SVK,2016,220275
SVK,2015,265325
SVK,2014,231515
SVK,2013,182635
SVK,2012,195831
SVK,2011,172416
SVK,2010,161636
SVK,2009,136787
SVK,2008,130110
SVK,2007,123000
SVK,2006,92000
SVK,2005,105000
SVK,2004,109000
SVK,2003,119000
SVK,2002,101000
SVK,2001,94000
SVK,2000,75000
SVK,1999,117012
SVK,1998,70200
SVK,1997,600
SVK,1996,51000
SVK,1995,56000
SVK,1994,66000
SVK,1993,5100
SVN,2020,14753
SVN,2019,8469
SVN,2018,5029
SVN,2017,6172
SVN,2016,8874
SVN,2015,8320
SVN,2014,30243
SVN,2013,4065
SVN,2012,2129
SVN,2011,349
SVN,2010,26
SVN,2009,180
SVN,2008,58
SVN,2007,66
SVN,2006,24685
SVN,2005,44806
SVN,2004,31015
SVN,2003,37955
SVN,2002,26570
SVN,2001,39200
SVN,2000,35380
SVN,1999,54000
SVN,1998,47000
SVN,1997,59000
SVN,1996,36000
SVN,1995,48600
SVN,1994,32200
SVN,1993,19808
SVN,1992,43200
SOM,2020,20
SOM,2019,20
SOM,2018,20
SOM,2017,20
SOM,2016,20
SOM,2015,20
SOM,2014,20
SOM,2013,93
SOM,2012,93
SOM,2011,93
SOM,2010,93
SOM,2009,93
SOM,2008,93
SOM,2007,93
SOM,2006,93
SOM,2005,93
SOM,2004,93
SOM,2003,93
SOM,2002,43
SOM,2001,23
SOM,2000,23
SOM,1999,23
SOM,1998,23
SOM,1997,23
ZAF,2020,199445
ZAF,2019,187656
ZAF,2018,178985
ZAF,2017,225245
ZAF,2016,179923
ZAF,2015,163637
ZAF,2014,187823
ZAF,2013,125094
ZAF,2012,157102
ZAF,2011,301074
ZAF,2010,217743
ZAF,2009,312791
ZAF,2008,205392
ZAF,2007,187406
ZAF,2006,209914
ZAF,2005,228657
ZAF,2004,184743
ZAF,2003,293795
ZAF,2002,223300
ZAF,2001,195300
ZAF,2000,284200
ZAF,1999,284200
ZAF,1998,259042
ZAF,1997,221942
ZAF,1996,465042
ZAF,1995,393846
ZAF,1994,340232
ZAF,1993,255080
ZAF,1992,217944
ZAF,1991,160000
ZAF,1990,160000
ZAF,1989,165000
ZAF,1988,120000
ZAF,1987,120000
ZAF,1986,110000
ZAF,1985,100000
ZAF,1984,101900
ZAF,1983,116000
ZAF,1982,117700
ZAF,1981,58000
ZAF,1980,174500
ZAF,1979,233400
ZAF,1978,219700
ZAF,1977,181600
ZAF,1976,141800
ZAF,1975,134900
ZAF,1974,134900
ZAF,1973,134900
ZAF,1972,116000
ZAF,1971,103500
ZAF,1970,74000
ZAF,1969,94600
ZAF,1968,76200
ZAF,1965,25000
ESP,2020,944961
ESP,2019,924027
ESP,2018,927435
ESP,2017,953151
ESP,2016,921455
ESP,2015,681188
ESP,2014,1053240
ESP,2013,1179530
ESP,2012,1157014
ESP,2011,1129494
ESP,2010,881639
ESP,2009,853969
ESP,2008,894267
ESP,2007,1123122
ESP,2006,990654
ESP,2005,930297
ESP,2004,963000
ESP,2003,846000
ESP,2002,720000
ESP,2001,796800
ESP,2000,799567
ESP,1999,635000
ESP,1998,705000
ESP,1997,748400
ESP,1996,655500
ESP,1995,637400
ESP,1994,722000
ESP,1993,596727
ESP,1992,589660
ESP,1991,599000
ESP,1990,515900
ESP,1989,545700
ESP,1988,543000
ESP,1987,510700
ESP,1986,434500
ESP,1985,336500
ESP,1984,300000
ESP,1983,335000
ESP,1982,170000
ESP,1981,183300
ESP,1980,186300
ESP,1979,128700
ESP,1978,121700
ESP,1977,95100
ESP,1976,77200
ESP,1975,63300
ESP,1974,51200
ESP,1973,46800
ESP,1972,16100
ESP,1971,14900
ESP,1970,20700
ESP,1969,19400
ESP,1968,29600
ESP,1966,1200
ESP,1965,2900
ESP,1964,2500
ESP,1963,3400
ESP,1962,2400
ESP,1961,3000
LKA,2020,24
LKA,2019,23
LKA,2018,100
LKA,2017,100
LKA,2016,96
LKA,2015,74
LKA,2014,241
LKA,2013,258
LKA,2012,258
LKA,2011,208
LKA,2010,679
LKA,2009,172
LKA,2008,172
LKA,2007,110
LKA,2006,74
LKA,2005,74
LKA,2004,74
LKA,2003,300
LKA,2002,300
LKA,2001,300
LKA,2000,9
LKA,1999,9
LKA,1998,9
LKA,1997,9
LKA,1996,9
LKA,1995,9
LKA,1994,9
LKA,1993,11
SWE,2020,3951280
SWE,2019,3905715
SWE,2018,3332413
SWE,2017,3034941
SWE,2016,2978210
SWE,2015,2956268
SWE,2014,2921646
SWE,2013,2944566
SWE,2012,2934736
SWE,2011,2923678
SWE,2010,3054662
SWE,2009,3124031
SWE,2008,3412170
SWE,2007,3302000
SWE,2006,3163000
SWE,2005,3377224
SWE,2004,3387628
SWE,2003,3295681
SWE,2002,3281165
SWE,2001,2909190
SWE,2000,2974770
SWE,1999,2869000
SWE,1998,2764600
SWE,1997,2733100
SWE,1996,2609000
SWE,1995,2522000
SWE,1994,2837000
SWE,1993,2863800
SWE,1992,2815482
SWE,1991,2777000
SWE,1990,2767700
SWE,1989,2913400
SWE,1988,3111400
SWE,1987,3063900
SWE,1986,2946000
SWE,1985,3005000
SWE,1984,3227100
SWE,1983,3029600
SWE,1982,2426400
SWE,1981,2813600
SWE,1980,2970500
SWE,1979,3345600
SWE,1978,3676400
SWE,1977,3022300
SWE,1976,3110400
SWE,1975,3083300
SWE,1974,4376000
SWE,1973,4445100
SWE,1972,3446300
SWE,1971,3090800
SWE,1970,3487600
SWE,1969,3364100
SWE,1968,3268400
SWE,1967,389900
SWE,1966,461900
SWE,1965,453200
SWE,1964,449500
SWE,1963,401900
SWE,1962,361400
SWE,1961,415100
CHE,2020,4189
CHE,2019,3574
CHE,2018,6814
CHE,2017,16521
CHE,2016,17357
CHE,2015,21284
CHE,2014,10256
CHE,2013,13820
CHE,2012,27872
CHE,2011,28806
CHE,2010,10727
CHE,2009,9743
CHE,2008,21906
CHE,2007,15049
CHE,2006,31331
CHE,2005,69380
CHE,2004,79799
CHE,2003,94580
CHE,2002,124529
CHE,2001,133310
CHE,2000,134830
CHE,1999,132000
CHE,1998,125125
CHE,1997,122800
CHE,1996,96400
CHE,1995,80000
CHE,1994,91900
CHE,1993,82096
CHE,1992,113266
CHE,1991,68000
CHE,1990,55000
CHE,1989,53000
CHE,1988,62000
CHE,1987,61000
CHE,1986,58000
CHE,1985,50000
CHE,1984,50000
CHE,1983,42000
CHE,1982,29000
CHE,1981,25000
CHE,1980,27400
CHE,1979,34100
CHE,1978,14200
CHE,1977,18352
CHE,1976,9900
CHE,1975,10200
CHE,1974,16300
CHE,1973,15500
CHE,1972,9300
CHE,1971,9400
CHE,1970,17500
CHE,1969,14600
CHE,1968,10800
CHE,1967,1800
CHE,1966,2800
CHE,1965,2200
CHE,1964,3300
CHE,1963,5100
CHE,1962,5700
CHE,1961,6600
TJK,2020,0
TJK,2019,0
THA,2020,170166
THA,2019,80320
THA,2018,113377
THA,2017,101049
THA,2016,110244
THA,2015,126086
THA,2014,116874
THA,2013,108715
THA,2012,108715
THA,2011,157171
THA,2010,134538
THA,2009,169712
THA,2008,198621
THA,2007,258334
THA,2006,221204
THA,2005,186452
THA,2004,191728
THA,2003,191029
THA,2002,191001
THA,2001,341020
THA,2000,250020
THA,1999,227000
THA,1998,214000
THA,1997,102600
THA,1996,131400
THA,1995,98900
THA,1994,56800
THA,1993,59094
THA,1992,25190
THA,1991,26100
THA,1990,900
THA,1989,27100
THA,1988,11900
TGO,2020,35
TGO,2019,35
TGO,2018,35
TGO,2017,35
TGO,2016,13
TGO,2015,13
TGO,2014,13
TGO,2013,38
TGO,2012,38
TGO,2011,38
TGO,2010,25
TGO,2009,25
TGO,2008,25
TGO,2007,25
TTO,2020,49
TTO,2019,49
TTO,2018,49
TTO,2017,49
TTO,2016,0
TTO,2015,0
TTO,2014,0
TTO,2013,0
TTO,2012,0
TTO,2011,0
TTO,2010,0
TTO,2009,0
TTO,2008,0
TTO,2007,0
TTO,2006,0
TTO,2005,0
TTO,2004,0
TTO,2003,0
TTO,2002,0
TTO,2001,0
TTO,2000,0
TTO,1999,0
TTO,1998,0
TTO,1997,0
TTO,1996,0
TTO,1995,0
TTO,1994,0
TTO,1987,0
TTO,1981,0
TTO,1980,0
TTO,1979,0
TTO,1966,2700
TTO,1965,3000
TTO,1964,7500
TUN,2020,1442
TUN,2019,480
TUN,2018,764
TUN,2017,1889
TUN,2016,2918
TUN,2015,1871
TUN,2014,1702
TUN,2013,2292
TUN,2012,3224
TUN,2011,3782
TUN,2010,3949
TUN,2009,3510
TUN,2008,7762
TUN,2007,12232
TUN,2006,12232
TUN,2005,12232
TUN,2004,12232
TUN,2003,11069
TUN,2002,7700
TUN,2001,8800
TUN,2000,11150
TUN,1999,10650
TUN,1998,10100
TUN,1997,9700
TUN,1996,9700
TUN,1995,7471
TUN,1994,8659
TUN,1993,5713
TUN,1992,7666
TUN,1991,7700
TUN,1990,7600
TUN,1989,6700
TUN,1988,15800
TUN,1987,9500
TUN,1986,9500
TUN,1985,9500
TUN,1984,7200
TUN,1983,12600
TUN,1982,9800
TUN,1981,12800
TUN,1980,14300
TUN,1979,14300
TUN,1978,18500
TUN,1977,16200
TUN,1976,12800
TUN,1975,14600
TUN,1974,14600
TUN,1973,15700
TUN,1972,16900
TUN,1971,19100
TUN,1970,18500
TUN,1969,20800
TUN,1968,18200
TUN,1967,19700
TUN,1966,19700
TUN,1965,11600
TUN,1964,8900
TUR,2020,67199
TUR,2019,44896
TUR,2018,12287
TUR,2017,17200
TUR,2016,21180
TUR,2015,18971
TUR,2014,38717
TUR,2013,31307
TUR,2012,1800
TUR,2011,2833
TUR,2010,1241
TUR,2009,1063
TUR,2008,650
TUR,2007,346
TUR,2006,1581
TUR,2005,1581
TUR,2004,1581
TUR,2003,1581
TUR,2002,1581
TUR,2001,0
TUR,2000,0
