country_code,year,wood_pulp_production_tonnes
JPN,1962,4166600
JPN,1961,4076700
KAZ,2020,0
KAZ,2019,0
KAZ,2018,0
KAZ,2017,0
KAZ,2016,0
KAZ,2015,0
KAZ,2014,0
KAZ,2013,0
KAZ,2012,0
KAZ,2011,0
KAZ,2010,0
KAZ,2009,0
KAZ,2008,0
KAZ,2007,0
KAZ,2006,0
KAZ,2005,0
KAZ,2004,0
KAZ,2003,0
KAZ,2002,0
KAZ,2001,0
KAZ,2000,0
KAZ,1999,0
KEN,2020,0
KEN,2019,0
KEN,2018,0
KEN,2017,0
KEN,2016,0
KEN,2015,0
KEN,2014,0
KEN,2013,0
KEN,2012,0
KEN,2011,0
KEN,2010,0
KEN,2009,0
KEN,2008,86000
KEN,2007,86000
KEN,2006,86000
KEN,2005,93000
KEN,2004,98000
KEN,2003,74000
KEN,2002,66000
KEN,2001,66000
KEN,2000,66000
KEN,1999,66000
KEN,1998,66000
KEN,1997,66000
KEN,1996,66000
KEN,1995,66000
KEN,1994,63000
KEN,1993,90000
KEN,1992,75000
KEN,1991,58000
KEN,1990,56000
KEN,1989,56000
KEN,1988,55000
KEN,1987,54000
KEN,1986,53000
KEN,1985,52000
KEN,1984,57000
KEN,1983,53000
KEN,1982,53000
KEN,1981,52000
KEN,1980,50000
KEN,1979,47000
KEN,1978,18000
KEN,1977,15000
KEN,1976,15000
KEN,1975,12000
KEN,1974,3000
KGZ,2020,0
KGZ,2019,0
KGZ,2018,0
KGZ,2017,0
KGZ,2016,0
KGZ,2015,0
KGZ,2014,0
KGZ,2013,0
KGZ,2012,0
LVA,2020,0
LVA,2019,0
LVA,2018,0
LVA,2017,0
LVA,2016,0
LVA,2015,0
LVA,2014,0
LVA,2013,0
LVA,2012,0
LVA,2011,0
LVA,2010,0
LVA,2009,0
LVA,2008,0
LVA,2007,0
LVA,2006,0
LVA,2005,0
LVA,2004,0
LVA,2003,0
LVA,2002,0
LVA,2001,0
LVA,2000,0
LVA,1999,0
LVA,1998,0
LVA,1997,0
LVA,1996,2000
LVA,1995,3000
LVA,1994,2000
LVA,1993,10000
LVA,1992,36900
LIE,2020,0
LIE,2019,0
LIE,2018,0
LIE,2017,0
LIE,2016,0
LIE,2015,0
LIE,2014,0
LIE,2013,0
LIE,2012,0
LIE,2011,0
LIE,2010,0
LIE,2009,0
LIE,2008,0
LIE,2007,1000
LIE,2006,1000
LTU,2020,0
LTU,2019,0
LTU,2018,0
LTU,2017,0
LTU,2016,0
LTU,2015,0
LTU,2014,0
LTU,2013,0
LTU,2012,0
LTU,2011,0
LTU,2010,0
LTU,2009,0
LTU,2008,0
LTU,2007,0
LTU,2006,0
LTU,2005,0
LTU,2004,0
LTU,2003,0
LTU,2002,0
LTU,2001,0
LTU,2000,0
LTU,1999,70
LTU,1998,1300
LTU,1997,1000
LTU,1996,2600
LTU,1995,13700
LTU,1994,6800
LTU,1993,10000
LTU,1992,40000
LUX,2020,0
LUX,2019,0
LUX,2018,0
LUX,2017,0
LUX,2016,0
LUX,2015,0
LUX,2014,0
LUX,2013,0
LUX,2012,0
LUX,2011,0
LUX,2010,0
LUX,2009,0
LUX,2008,0
LUX,2007,0
LUX,2006,0
LUX,2005,0
LUX,2004,0
LUX,2003,0
LUX,2002,0
LUX,2001,0
LUX,2000,0
MDG,2016,700
MDG,2015,700
MDG,2014,700
MDG,2013,700
MDG,2012,700
MDG,2011,700
MDG,2010,700
MDG,2009,700
MDG,2008,700
MDG,2007,700
MDG,2006,700
MDG,2005,700
MDG,2004,700
MDG,2003,700
MDG,2002,700
MDG,2001,700
MDG,2000,700
MDG,1999,500
MDG,1998,700
MDG,1997,700
MDG,1996,1300
MDG,1995,1100
MDG,1994,1200
MDG,1993,1700
MDG,1992,1600
MDG,1991,1600
MDG,1990,4200
MDG,1989,4200
MDG,1988,4200
MDG,1987,4200
MDG,1986,5200
MDG,1985,5200
MDG,1984,6600
MDG,1983,7000
MDG,1982,5300
MDG,1981,5300
MDG,1980,5300
MDG,1979,5300
MDG,1978,5300
MDG,1977,5300
MDG,1976,4400
MDG,1975,3573
MDG,1974,4000
MDG,1973,3100
MDG,1972,2100
MDG,1971,2300
MDG,1970,1900
MDG,1969,1800
MDG,1968,1800
MYS,2020,131000
MYS,2019,131000
MYS,2018,131000
MYS,2017,131000
MYS,2016,131000
MYS,2015,131000
MYS,2014,235000
MYS,2013,145000
MYS,2012,145000
MYS,2011,145000
MYS,2010,145000
MYS,2009,145000
MYS,2008,145000
MYS,2007,145000
MYS,2006,145000
MYS,2005,145000
MYS,2004,145000
MYS,2003,145000
MYS,2002,145000
MYS,2001,145000
MYS,2000,123000
MYS,1999,119000
MYS,1998,112000
MYS,1997,91000
MYS,1996,102000
MYS,1995,105000
MYS,1994,103000
MYS,1993,88000
MLT,2020,0
MLT,2019,0
MLT,2018,0
MLT,2017,0
MLT,2016,0
MLT,2015,0
MLT,2014,0
MLT,2013,0
MLT,2012,0
MLT,2011,0
MLT,2010,0
MLT,2009,0
MLT,2008,0
MLT,2007,0
MLT,2006,0
MLT,2005,0
MLT,2004,0
MLT,2003,0
MLT,2002,0
MLT,2001,0
MLT,2000,0
MLT,1999,0
MLT,1998,0
MUS,2020,0
MUS,2019,0
MUS,2018,0
MUS,2017,0
MUS,2016,0
MUS,2015,0
MUS,2014,0
MUS,2013,0
MUS,2012,0
MUS,2011,0
MUS,2010,0
MUS,2009,0
MEX,2020,121900
MEX,2019,123000
MEX,2018,125000
MEX,2017,125000
MEX,2016,135000
MEX,2015,136000
MEX,2014,115000
MEX,2013,142000
MEX,2012,139000
MEX,2011,138000
MEX,2010,145000
MEX,2009,165000
MEX,2008,214000
MEX,2007,210000
MEX,2006,214000
MEX,2005,216000
MEX,2004,228000
MEX,2003,348000
MEX,2002,333000
MEX,2001,211000
MEX,2000,366000
MEX,1999,349000
MEX,1998,424000
MEX,1997,318600
MEX,1996,357000
MEX,1995,298600
MEX,1994,175000
MEX,1993,222000
MEX,1992,319000
MEX,1991,467000
MEX,1990,519000
MEX,1989,521000
MEX,1988,653000
MEX,1987,553000
MEX,1986,546000
MEX,1985,574000
MEX,1984,505000
MEX,1983,451000
MEX,1982,478000
MEX,1981,460000
MEX,1980,442000
MEX,1979,457000
MEX,1978,472000
MEX,1977,433000
MEX,1976,411000
MEX,1975,364000
MEX,1974,362000
MEX,1973,346000
MEX,1972,327000
MEX,1971,309000
MEX,1970,320000
MEX,1969,285000
MEX,1968,279000
MEX,1967,266000
MEX,1966,244000
MEX,1965,238000
MEX,1964,199900
MEX,1963,194400
MEX,1962,179300
MEX,1961,171200
MNE,2020,0
MNE,2019,0
MNE,2018,0
MNE,2017,0
MNE,2016,0
MNE,2015,0
MNE,2014,0
MNE,2013,0
MNE,2012,0
MNE,2011,0
MNE,2010,0
MNE,2009,0
MNE,2008,0
MNE,2007,0
MNE,2006,0
MAR,2020,70000
MAR,2019,70000
MAR,2018,70000
MAR,2017,70000
MAR,2016,70000
MAR,2015,70000
MAR,2014,70000
MAR,2013,221000
MAR,2012,221000
MAR,2011,221000
MAR,2010,221000
MAR,2009,211000
MAR,2008,216000
MAR,2007,216000
MAR,2006,159000
MAR,2005,159000
MAR,2004,159000
MAR,2003,159000
MAR,2002,159000
MAR,2001,159000
MAR,2000,195000
MAR,1999,177000
MAR,1998,183000
MAR,1997,180000
MAR,1996,169000
MAR,1995,169000
MAR,1994,173000
MAR,1993,162000
MAR,1992,103000
MAR,1991,91000
MAR,1990,100000
MAR,1989,108000
MAR,1988,108000
MAR,1987,81000
MAR,1986,81000
MAR,1985,81000
MAR,1984,83000
MAR,1983,86000
MAR,1982,80000
MAR,1981,75000
MAR,1980,83000
MAR,1979,82000
MAR,1978,66000
MAR,1977,55000
MAR,1976,42000
MAR,1975,53000
MAR,1974,50000
MAR,1973,48700
MAR,1972,37000
MAR,1971,46000
MAR,1970,45000
MAR,1969,43000
MAR,1968,38800
MAR,1967,29500
MAR,1966,30500
MAR,1965,33900
MAR,1964,28700
MAR,1963,28500
MAR,1962,22100
MAR,1961,20000
MMR,2016,1200
MMR,2015,1200
MMR,2014,1200
MMR,2013,1200
MMR,2012,1200
MMR,2011,1200
MMR,2010,1200
MMR,2009,1200
MMR,2008,1200
MMR,2007,1200
MMR,2006,1200
MMR,2005,1200
MMR,2004,1400
MMR,2003,700
NLD,2020,37000
NLD,2019,33821
NLD,2018,37000
NLD,2017,37400
NLD,2016,29000
NLD,2015,44200
NLD,2014,44000
NLD,2013,40600
NLD,2012,39400
NLD,2011,34000
NLD,2010,96855
NLD,2009,71507
NLD,2008,141559
NLD,2007,139380
NLD,2006,177000
NLD,2005,117000
NLD,2004,119000
NLD,2003,124000
NLD,2002,118000
NLD,2001,129500
NLD,2000,137000
NLD,1999,117000
NLD,1998,129000
NLD,1997,138000
NLD,1996,125000
NLD,1995,148000
NLD,1994,119000
NLD,1993,119000
NLD,1992,135000
NLD,1991,175000
NLD,1990,190000
NLD,1989,164000
NLD,1988,180000
NLD,1987,133000
NLD,1986,133000
NLD,1985,138000
NLD,1984,153000
NLD,1983,146000
NLD,1982,135000
NLD,1981,200000
NLD,1980,201000
NLD,1979,146000
NLD,1978,149000
NLD,1977,152000
NLD,1976,162000
NLD,1975,154000
NLD,1974,188000
NLD,1973,181000
NLD,1972,172000
NLD,1971,162000
NLD,1970,188000
NLD,1969,218000
NLD,1968,208000
NLD,1967,189000
NLD,1966,191000
NLD,1965,158000
NLD,1964,152000
NLD,1963,137000
NLD,1962,137000
NLD,1961,130000
NZL,2020,1290000
NZL,2019,1219871
NZL,2018,1430392
NZL,2017,1368502
NZL,2016,1482300
NZL,2015,1471762
NZL,2014,1517442
NZL,2013,1433049
NZL,2012,1579490
NZL,2011,1617264
NZL,2010,1542795
NZL,2009,1520386
NZL,2008,1543681
NZL,2007,1533040
NZL,2006,1487732
NZL,2005,1604961
NZL,2004,1596787
NZL,2003,1419000
NZL,2002,1551000
NZL,2001,1501000
NZL,2000,1606000
NZL,1999,1467000
NZL,1998,1418000
NZL,1997,1412000
NZL,1996,1360000
NZL,1995,1415000
NZL,1994,1364000
NZL,1993,1373000
NZL,1992,1287000
NZL,1991,1350000
NZL,1990,1234000
NZL,1989,1259000
NZL,1988,1211000
NZL,1987,1108000
NZL,1986,1110000
NZL,1985,1135000
NZL,1984,1072000
NZL,1983,1042000
NZL,1982,1134000
NZL,1981,1205000
NZL,1980,1122000
NZL,1979,1043000
NZL,1978,1097000
NZL,1977,1084000
NZL,1976,1103000
NZL,1975,953000
NZL,1974,893000
NZL,1973,816000
NZL,1972,600300
NZL,1971,580600
NZL,1970,576000
NZL,1969,561800
NZL,1968,493800
NZL,1967,481100
NZL,1966,436100
NZL,1965,417500
NZL,1964,402700
NZL,1963,375400
NZL,1962,308400
NZL,1961,280000
NGA,2020,23000
NGA,2019,23000
NGA,2018,23000
NGA,2017,23000
NGA,2016,23000
NGA,2015,23000
NGA,2014,23000
NGA,2013,23000
NGA,2012,23000
NGA,2011,23000
NGA,2010,23000
NGA,2009,23000
NGA,2008,23000
NGA,2007,23000
NGA,2006,23000
NGA,2005,23000
NGA,2004,23000
NGA,2003,23000
NGA,2002,23000
NGA,2001,23000
NGA,2000,23000
NGA,1999,23000
NGA,1998,23000
NGA,1997,15000
NGA,1996,6600
NGA,1995,6600
NGA,1994,6600
NGA,1993,6600
NGA,1992,6600
NGA,1991,6600
NGA,1990,6600
NGA,1989,6600
NGA,1988,16600
NGA,1987,16600
NGA,1986,16600
NGA,1985,13600
NGA,1984,2000
MKD,2020,0
MKD,2019,0
MKD,2018,0
MKD,2017,0
MKD,2016,0
MKD,2015,0
MKD,2014,0
MKD,2013,0
MKD,2012,0
MKD,2011,0
MKD,2010,0
MKD,2009,0
MKD,2008,0
MKD,2007,0
MKD,2006,0
MKD,2005,0
MKD,2004,0
MKD,2003,0
MKD,2002,0
MKD,2001,0
MKD,2000,0
MKD,1999,716
MKD,1998,213
NOR,2020,983000
NOR,2019,983000
NOR,2018,1038000
NOR,2017,1055000
NOR,2016,1022000
NOR,2015,900000
NOR,2014,918000
NOR,2013,1245000
NOR,2012,1389000
NOR,2011,1745000
NOR,2010,2021000
NOR,2009,1822000
NOR,2008,2254000
NOR,2007,2371000
NOR,2006,2457000
NOR,2005,2458000
NOR,2004,2528000
NOR,2003,2389000
NOR,2002,2303000
NOR,2001,2406000
NOR,2000,2538000
NOR,1999,2426000
NOR,1998,2492600
NOR,1997,2434000
NOR,1996,2342000
NOR,1995,2557000
NOR,1994,2287000
NOR,1993,2167000
NOR,1992,2006400
NOR,1991,2108000
NOR,1990,2203000
NOR,1989,2225000
NOR,1988,2014000
NOR,1987,1980000
NOR,1986,1984000
NOR,1985,2011000
NOR,1984,1864000
NOR,1983,1641000
NOR,1982,1523000
NOR,1981,1608000
NOR,1980,1494000
NOR,1979,1528000
NOR,1978,1384000
NOR,1977,1509000
NOR,1976,1771000
NOR,1975,1657000
NOR,1974,2165000
NOR,1973,2063000
NOR,1972,1992000
NOR,1971,1977000
NOR,1970,2182000
NOR,1969,2088000
NOR,1968,2000000
NOR,1967,1798000
NOR,1966,1794000
NOR,1965,1826000
NOR,1964,1798000
NOR,1963,1594000
NOR,1962,1500000
NOR,1961,1525000
PAK,2020,82000
PAK,2019,82000
PAK,2018,82000
PAK,2017,82000
PAK,2016,82000
PAK,2015,82000
PAK,2014,82000
PAK,2013,82000
PAK,2012,82000
PAK,2011,82000
PAK,2010,82000
PAK,2009,82000
PAK,2008,82000
PAK,2007,66000
PAK,2006,63000
PAK,2005,63000
PAK,2004,61000
PAK,2003,96000
PAK,2002,83000
PAK,2001,83000
PAK,2000,60000
PAK,1999,25000
PAK,1998,32000
PAK,1997,0
PAK,1996,0
PAK,1995,0
PAK,1994,0
PAK,1987,0
PAK,1974,0
PAK,1973,0
PAK,1970,2800
PAK,1969,3800
PAK,1968,6300
PAK,1967,10000
PAK,1966,10500
PAK,1965,10800
PAK,1964,7500
PAK,1963,4000
PAK,1962,3500
PAK,1961,3500
PER,2020,0
PER,2019,0
PER,2018,0
PER,2017,0
PER,2016,0
PER,2015,0
PER,2014,0
PER,2013,0
PER,2012,0
PER,2011,0
PER,2010,0
PER,2009,0
PER,2008,0
PER,2007,0
PER,2006,0
PER,2005,0
PER,2004,0
PER,2003,0
PER,2002,0
PER,2001,0
PER,2000,0
PER,1999,0
PER,1998,0
PER,1997,0
PER,1996,0
PER,1995,0
PER,1994,0
PER,1993,59000
PER,1992,59000
PER,1991,59000
PER,1990,73000
PER,1989,73000
PER,1988,73000
PER,1987,73000
PER,1986,73000
PER,1985,73000
PER,1984,1000
PER,1983,1000
PER,1982,1000
PER,1981,3500
PER,1980,6700
PER,1979,5200
PER,1978,5000
PER,1977,4500
PER,1976,4900
PER,1975,3800
PHL,2020,0
PHL,2019,0
PHL,2018,0
PHL,2017,0
PHL,2016,0
PHL,2015,0
PHL,2014,0
PHL,2013,0
PHL,2012,0
PHL,2011,185000
PHL,2010,185000
PHL,2009,185000
PHL,2008,185000
PHL,2007,185000
PHL,2006,185000
PHL,2005,185000
PHL,2004,185000
PHL,2003,184000
PHL,2002,175000
PHL,2001,175000
PHL,2000,175000
PHL,1999,173000
PHL,1998,122000
PHL,1997,122000
PHL,1996,122000
PHL,1995,122000
PHL,1994,99000
PHL,1993,120000
PHL,1992,151000
PHL,1991,152000
PHL,1990,153000
PHL,1989,153000
PHL,1988,162000
PHL,1987,162000
PHL,1986,162000
PHL,1985,154000
PHL,1984,160000
PHL,1983,146000
PHL,1982,126000
PHL,1981,133000
PHL,1980,144000
PHL,1979,173000
PHL,1978,173000
PHL,1977,146000
PHL,1976,149000
PHL,1975,99000
PHL,1974,146000
PHL,1973,174000
PHL,1972,53000
PHL,1971,51000
PHL,1970,39000
PHL,1969,42000
PHL,1968,40000
PHL,1967,37000
PHL,1966,35000
PHL,1965,33000
PHL,1964,32000
PHL,1963,30000
PHL,1962,10000
PHL,1961,8000
POL,2020,1716500
POL,2019,1622533
POL,2018,1742656
POL,2017,1761716
POL,2016,1630365
POL,2015,1115234
POL,2014,1119359
POL,2013,1107000
POL,2012,1039800
POL,2011,1101691
POL,2010,1079801
POL,2009,1033756
POL,2008,1041267
POL,2007,1055782
POL,2006,1061200
POL,2005,1049100
POL,2004,1027000
POL,2003,1029000
POL,2002,1025000
POL,2001,977000
POL,2000,994000
POL,1999,912000
POL,1998,954000
POL,1997,884000
POL,1996,877000
POL,1995,879000
POL,1994,842000
POL,1993,767000
POL,1992,740000
POL,1991,721000
POL,1990,734000
POL,1989,834000
POL,1988,829000
POL,1987,815000
POL,1986,790000
POL,1985,783000
POL,1984,783000
POL,1983,852000
POL,1982,644000
POL,1981,641000
POL,1980,734000
POL,1979,662000
POL,1978,724000
POL,1977,761000
POL,1976,761000
POL,1975,693000
POL,1974,758000
POL,1973,751000
POL,1972,689900
POL,1971,640000
POL,1970,636100
POL,1969,626700
POL,1968,623200
POL,1967,591300
POL,1966,554900
POL,1965,504200
POL,1964,496100
POL,1963,489900
POL,1962,486300
POL,1961,469400
PRT,2020,2683100
PRT,2019,2744900
PRT,2018,2772900
PRT,2017,2752900
PRT,2016,2729100
PRT,2015,2660900
PRT,2014,2625900
PRT,2013,2536674
PRT,2012,2452030
PRT,2011,2265100
PRT,2010,1837514
PRT,2009,2066634
PRT,2008,2021757
PRT,2007,2092175
PRT,2006,2065000
PRT,2005,1990000
PRT,2004,1949000
PRT,2003,1935000
PRT,2002,1929000
PRT,2001,1806000
PRT,2000,1774000
PRT,1999,1755000
PRT,1998,1708000
PRT,1997,1703000
PRT,1996,1595000
PRT,1995,1617000
PRT,1994,1539000
PRT,1993,1520000
PRT,1992,1592000
PRT,1991,1619000
PRT,1990,1449000
PRT,1989,1482000
PRT,1988,1472000
PRT,1987,1408000
PRT,1986,1375000
PRT,1985,1306000
PRT,1984,988000
PRT,1983,950400
PRT,1982,870100
PRT,1981,685000
PRT,1980,645000
PRT,1979,698600
PRT,1978,600000
PRT,1977,494000
PRT,1976,462000
PRT,1975,547000
PRT,1974,591000
PRT,1973,536000
PRT,1972,516000
PRT,1971,474100
PRT,1970,427400
PRT,1969,361200
PRT,1968,283200
PRT,1967,233200
PRT,1966,208300
PRT,1965,187600
PRT,1964,156600
PRT,1963,126000
PRT,1962,104400
PRT,1961,102500
ROU,2020,0
ROU,2019,0
ROU,2018,0
ROU,2017,0
ROU,2016,0
ROU,2015,0
ROU,2014,0
ROU,2013,0
ROU,2012,0
ROU,2011,0
ROU,2010,0
ROU,2009,15000
ROU,2008,42438
ROU,2007,169000
ROU,2006,150000
ROU,2005,161000
ROU,2004,262000
ROU,2003,290000
ROU,2002,274000
ROU,2001,268000
ROU,2000,292700
ROU,1999,201000
ROU,1998,217000
ROU,1997,248000
ROU,1996,249000
ROU,1995,298000
ROU,1994,220000
ROU,1993,364000
ROU,1992,364000
ROU,1991,363000
ROU,1990,481000
ROU,1989,619000
ROU,1988,673000
ROU,1987,673000
ROU,1986,673000
ROU,1985,673000
ROU,1984,673000
ROU,1983,673000
ROU,1982,673000
ROU,1981,701000
ROU,1980,741000
ROU,1979,723000
ROU,1978,723000
ROU,1977,639000
ROU,1976,668000
ROU,1975,668000
ROU,1974,593000
ROU,1973,504000
ROU,1972,472000
ROU,1971,464000
ROU,1970,401000
ROU,1969,438000
ROU,1968,417500
ROU,1967,378600
ROU,1966,279000
ROU,1965,241000
ROU,1964,229000
ROU,1963,204600
ROU,1962,169000
ROU,1961,157400
RUS,2020,8765000
RUS,2019,8227000
RUS,2018,8579000
RUS,2017,8292000
RUS,2016,8352000
RUS,2015,8074186
RUS,2014,7532000
RUS,2013,7200000
RUS,2012,7662000
RUS,2011,7916006
RUS,2010,7376000
RUS,2009,6750000
RUS,2008,7179000
RUS,2007,7031000
RUS,2006,7063000
RUS,2005,7053000
RUS,2004,6971000
RUS,2003,6763000
RUS,2002,6512000
RUS,2001,6151700
RUS,2000,5842000
RUS,1999,5109000
RUS,1998,3991000
RUS,1997,3750000
RUS,1996,3817000
RUS,1995,5073000
RUS,1994,3917000
RUS,1993,5072000
RUS,1992,6542000
SRB,2020,0
SRB,2019,0
SRB,2018,0
SRB,2017,0
SRB,2016,0
SRB,2015,0
SRB,2014,0
SRB,2013,0
SRB,2012,0
SRB,2011,0
SRB,2010,0
SRB,2009,0
SRB,2008,20000
SRB,2007,16000
SRB,2006,14000
SYC,2020,0
SYC,2019,0
SYC,2018,0
SYC,2017,0
SYC,2016,0
SYC,2015,0
SYC,2014,0
SYC,2013,0
SYC,2012,0
SYC,2011,0
SYC,2010,0
SYC,2009,0
SYC,2008,0
SVK,2020,686692
SVK,2019,653004
SVK,2018,685861
SVK,2017,728132
SVK,2016,698500
SVK,2015,707743
SVK,2014,719000
SVK,2013,701000
SVK,2012,711000
SVK,2011,716250
SVK,2010,637360
SVK,2009,688718
SVK,2008,693247
SVK,2007,664000
SVK,2006,626000
SVK,2005,609000
SVK,2004,520000
SVK,2003,479000
SVK,2002,453000
SVK,2001,671000
SVK,2000,608000
SVK,1999,556000
SVK,1998,344000
SVK,1997,187000
SVK,1996,252000
SVK,1995,261000
SVK,1994,353000
SVK,1993,211500
SVN,2020,89000
SVN,2019,92000
SVN,2018,92000
SVN,2017,95000
SVN,2016,85000
SVN,2015,90000
SVN,2014,80000
SVN,2013,75372
SVN,2012,58000
SVN,2011,43000
SVN,2010,43000
SVN,2009,172300
SVN,2008,174537
SVN,2007,50000
SVN,2006,170000
SVN,2005,161179
SVN,2004,192203
SVN,2003,180203
SVN,2002,153000
SVN,2001,153000
SVN,2000,153000
SVN,1999,153000
SVN,1998,142000
SVN,1997,133000
SVN,1996,104000
SVN,1995,113000
SVN,1994,116000
SVN,1993,69000
SVN,1992,103000
ZAF,2020,1994386
ZAF,2019,2220549
ZAF,2018,2139000
ZAF,2017,2250857
ZAF,2016,2221547
ZAF,2015,2320192
ZAF,2014,2338462
ZAF,2013,2287969
ZAF,2012,2276000
ZAF,2011,2305975
ZAF,2010,2298000
ZAF,2009,2075000
ZAF,2008,2359501
ZAF,2007,2310000
ZAF,2006,2245800
ZAF,2005,2084000
ZAF,2004,2076000
ZAF,2003,2211000
ZAF,2002,2183000
ZAF,2001,2036000
ZAF,2000,2261000
ZAF,1999,2118000
ZAF,1998,2234000
ZAF,1997,2250000
ZAF,1996,1868000
ZAF,1995,1868000
ZAF,1994,1501000
ZAF,1993,1871000
ZAF,1992,1917000
ZAF,1991,1860000
ZAF,1990,1865000
ZAF,1989,1840000
ZAF,1988,1284000
ZAF,1987,1284000
ZAF,1986,1284000
ZAF,1985,1270000
ZAF,1984,996100
ZAF,1983,1104100
ZAF,1982,1182100
ZAF,1981,1102100
ZAF,1980,1052100
ZAF,1979,1004100
ZAF,1978,977000
ZAF,1977,910000
ZAF,1976,820000
ZAF,1975,921000
ZAF,1974,902000
ZAF,1973,783000
ZAF,1972,730000
ZAF,1971,680000
ZAF,1970,647000
ZAF,1969,630000
ZAF,1968,648000
ZAF,1967,632000
ZAF,1966,575000
ZAF,1965,561000
ZAF,1964,537000
ZAF,1963,464000
ZAF,1962,369000
ZAF,1961,272000
ESP,2020,1425083
ESP,2019,1516201
ESP,2018,1759000
ESP,2017,1759500
ESP,2016,1700100
ESP,2015,1640900
ESP,2014,1863200
ESP,2013,1929059
ESP,2012,1980500
ESP,2011,1976230
ESP,2010,1873900
ESP,2009,1745500
ESP,2008,2009100
ESP,2007,2080300
ESP,2006,2079200
ESP,2005,2039000
ESP,2004,1994600
ESP,2003,1894000
ESP,2002,1721000
ESP,2001,1721000
ESP,2000,1750000
ESP,1999,1717000
ESP,1998,1656800
ESP,1997,1535000
ESP,1996,1487000
ESP,1995,1602000
ESP,1994,1457000
ESP,1993,1349000
ESP,1992,1542000
ESP,1991,1621000
ESP,1990,1592000
ESP,1989,1756000
ESP,1988,1708000
ESP,1987,1638000
ESP,1986,1543000
ESP,1985,1393000
ESP,1984,1420000
ESP,1983,1349000
ESP,1982,1282000
ESP,1981,1291000
ESP,1980,1262000
ESP,1979,1101000
ESP,1978,1168000
ESP,1977,1148000
ESP,1976,1025000
ESP,1975,919000
ESP,1974,940000
ESP,1973,816000
ESP,1972,729000
ESP,1971,642000
ESP,1970,601800
ESP,1969,542300
ESP,1968,436900
ESP,1967,382400
ESP,1966,416900
ESP,1965,295800
ESP,1964,255500
ESP,1963,236300
ESP,1962,200700
ESP,1961,171200
LKA,2020,2600
LKA,2019,2600
LKA,2018,2600
LKA,2017,2600
LKA,2016,2600
LKA,2015,2600
LKA,2014,2600
LKA,2013,2600
LKA,2012,2600
LKA,2011,2600
LKA,2010,2600
LKA,2009,2600
LKA,2008,2600
LKA,2007,2600
LKA,2006,2600
LKA,2005,2600
LKA,2004,2600
LKA,2003,2600
LKA,2002,2600
LKA,2001,2600
LKA,2000,1200
LKA,1999,2400
LKA,1998,2400
LKA,1997,2400
LKA,1996,2400
LKA,1995,2400
LKA,1994,2000
LKA,1993,2000
LKA,1992,4400
LKA,1991,6200
LKA,1990,11000
LKA,1989,6200
SWE,2020,12034000
SWE,2019,12078000
SWE,2018,11995000
SWE,2017,12157000
SWE,2016,11824011
SWE,2015,11621999
SWE,2014,11531025
SWE,2013,11725000
SWE,2012,12033000
SWE,2011,11856849
SWE,2010,11864000
SWE,2009,11474076
SWE,2008,12071479
SWE,2007,12588000
SWE,2006,12414000
SWE,2005,12108000
SWE,2004,12106000
SWE,2003,11737200
SWE,2002,11354000
SWE,2001,11028000
SWE,2000,11545000
SWE,1999,10693000
SWE,1998,10549000
SWE,1997,10816000
SWE,1996,10166000
SWE,1995,10506000
SWE,1994,10487000
SWE,1993,10272000
SWE,1992,9909000
SWE,1991,10088000
SWE,1990,10215000
SWE,1989,10638000
SWE,1988,10555000
SWE,1987,10197000
SWE,1986,9593000
SWE,1985,9123000
SWE,1984,9293000
SWE,1983,8668000
SWE,1982,7706000
SWE,1981,8530000
SWE,1980,8699000
SWE,1979,9083000
SWE,1978,8557000
SWE,1977,7656000
SWE,1976,8378000
SWE,1975,8415000
SWE,1974,9745000
SWE,1973,9462000
SWE,1972,8314000
SWE,1971,7734000
SWE,1970,8142000
SWE,1969,7627000
SWE,1968,7081000
SWE,1967,6791700
SWE,1966,6541800
SWE,1965,6678000
SWE,1964,6366000
SWE,1963,5676000
SWE,1962,5190000
SWE,1961,5254000
CHE,2020,72139
CHE,2019,91498
CHE,2018,101336
CHE,2017,111097
CHE,2016,113136
CHE,2015,121526
CHE,2014,136332
CHE,2013,113227
CHE,2012,133881
CHE,2011,141604
CHE,2010,123904
CHE,2009,146695
CHE,2008,212839
CHE,2007,336962
CHE,2006,239000
CHE,2005,264000
CHE,2004,271000
CHE,2003,275000
CHE,2002,290299
CHE,2001,281510
CHE,2000,244000
CHE,1999,245000
CHE,1998,225000
CHE,1997,265000
CHE,1996,244000
CHE,1995,254000
CHE,1994,263000
CHE,1993,260000
CHE,1992,294000
CHE,1991,328000
CHE,1990,341000
CHE,1989,329000
CHE,1988,335000
CHE,1987,324000
CHE,1986,310000
CHE,1985,315000
CHE,1984,302000
CHE,1983,284000
CHE,1982,284000
CHE,1981,296000
CHE,1980,285000
CHE,1979,272000
CHE,1978,241000
CHE,1977,230000
CHE,1976,222000
CHE,1975,223000
CHE,1974,255000
CHE,1973,250000
CHE,1972,234000
CHE,1971,233000
CHE,1970,268000
CHE,1969,257000
CHE,1968,253000
CHE,1967,260000
CHE,1966,266000
CHE,1965,250000
CHE,1964,250000
CHE,1963,250000
CHE,1962,250000
CHE,1961,245000
TJK,2020,0
TJK,2019,0
TJK,2018,0
TJK,2017,0
TJK,2016,0
TJK,2015,0
TJK,2014,0
TJK,2013,0
TJK,2012,0
