date,sales_million_dollars
1992-01-01,7.8484519937356945
1992-02-01,7.359317787627674
1992-03-01,7.2555851608936255
1992-04-01,7.563296435316901
1992-05-01,7.803657592184428
1992-06-01,7.895986137814807
1992-07-01,8.145486353266588
1992-08-01,7.918914806708723
1992-09-01,7.829189794300107
1992-10-01,7.714031087603153
1992-11-01,7.627245768090188
1992-12-01,7.472390553321628
1993-01-01,7.474490656886679
1993-02-01,7.677499716906353
1993-03-01,7.988465790583435
1993-04-01,7.688432647852321
1993-05-01,8.082047879692597
1993-06-01,7.614331553177079
1993-07-01,7.727826096493633
1993-08-01,7.701703420044896
1993-09-01,8.149890042894159
1993-10-01,7.939923444562185
1993-11-01,8.116667024497069
1993-12-01,7.924061960667334
1994-01-01,8.266409679837242
1994-02-01,8.147354575926004
1994-03-01,8.130157053969832
1994-04-01,8.26025901076611
1994-05-01,8.154773639919895
1994-06-01,8.274490914867233
1994-07-01,8.213341468375026
1994-08-01,8.25412405725103
1994-09-01,8.100167879127028
1994-10-01,8.197465556038056
1994-11-01,8.00158212202116
1994-12-01,8.052674285602558
1995-01-01,7.977457977457977
1995-02-01,8.209552610513208
1995-03-01,8.061461777721087
1995-04-01,8.17549209327782
1995-05-01,8.247642285869208
1995-06-01,8.117921257415826
1995-07-01,8.161677854282503
1995-08-01,8.32352575326999
1995-09-01,8.376834386516727
1995-10-01,8.310095878375797
1995-11-01,8.614534796332482
1995-12-01,8.860066104653322
1996-01-01,8.550534053604034
1996-02-01,8.780943484353106
1996-03-01,8.84489664380093
1996-04-01,8.753260207744527
1996-05-01,8.58906223212755
1996-06-01,8.653214115274139
1996-07-01,8.625906623431757
1996-08-01,8.514082227258012
1996-09-01,8.815218263342278
1996-10-01,8.8438974901857
1996-11-01,9.135672206102171
1996-12-01,9.39108435837041
1997-01-01,8.753236755546224
1997-02-01,8.945858110911354
1997-03-01,8.994777060231044
1997-04-01,9.215288962782079
1997-05-01,9.129230502899679
1997-06-01,9.118637387869805
1997-07-01,9.210134888188147
1997-08-01,8.848851905573794
1997-09-01,8.987372695032473
1997-10-01,8.857277453438094
1997-11-01,8.941135084427767
1997-12-01,8.784858889540239
1998-01-01,8.655015577362011
1998-02-01,8.810287789468447
1998-03-01,9.004999086545649
1998-04-01,9.02500102631471
1998-05-01,9.154578107230227
1998-06-01,9.065079481715532
1998-07-01,9.364007601180608
1998-08-01,9.196452392694582
1998-09-01,9.143421137790435
1998-10-01,9.254492549721814
1998-11-01,9.15618535866283
1998-12-01,9.010560417698725
1999-01-01,9.15517712768035
1999-02-01,9.143506880254945
1999-03-01,9.261934769911777
1999-04-01,9.432736830844934
1999-05-01,9.516231699554424
1999-06-01,9.472088339782319
1999-07-01,9.55795758853225
1999-08-01,9.622521078256739
1999-09-01,9.708652148322543
1999-10-01,9.598356280572961
1999-11-01,9.501721326327234
1999-12-01,9.532735305931181
2000-01-01,9.8862598470145
2000-02-01,10.02407297913675
2000-03-01,9.846512880351854
2000-04-01,10.109711840347945
2000-05-01,10.117394904768863
2000-06-01,10.356294207707816
2000-07-01,10.375138857265082
2000-08-01,10.52667837828528
2000-09-01,10.68195207172313
2000-10-01,10.640042836712146
2000-11-01,10.732772018974767
2000-12-01,11.09181024942824
2001-01-01,10.41827649924408
2001-02-01,10.267495818270113
2001-03-01,10.478829406786602
2001-04-01,10.229424398338027
2001-05-01,9.934553225591024
2001-06-01,10.071734468176654
2001-07-01,10.081927451086077
2001-08-01,10.178494968957397
2001-09-01,9.839955399635583
2001-10-01,10.08008075370121
2001-11-01,9.961729555525714
2001-12-01,9.917432851412615
2002-01-01,10.073493581827528
2002-02-01,9.994887695280081
2002-03-01,10.123634348445664
2002-04-01,10.144711806049937
2002-05-01,10.30572569214164
2002-06-01,10.230370375189482
2002-07-01,10.401906604931456
2002-08-01,10.29949673134793
2002-09-01,10.213625528542943
2002-10-01,10.260938814568387
2002-11-01,10.472660461496258
2002-12-01,10.503361686955635
2003-01-01,10.391729109361663
2003-02-01,10.760129124091302
2003-03-01,10.48575753405807
2003-04-01,10.49021343313777
2003-05-01,10.537990837077695
2003-06-01,10.547290944075321
2003-07-01,10.492015138927352
2003-08-01,10.478594299480065
2003-09-01,10.639906148710754
2003-10-01,10.763390667853315
2003-11-01,10.711739721678079
2003-12-01,10.579606440071556
2004-01-01,10.80082742316785
